,lon,lat,angle,norm,pid_sub,pid_over,length,total_vel,vel,trench_vel,slab_vel_abs,slab_flux,slab_age,slab_thickness,vratio,slab_dip,segment_ID,curvature,density,relative_density,spreading_rate
0,-74.72787979085392,-38.50393461831797,-19.97472679883161,100.54025629179787,911.0,201.0,51948.8207523846,0.0967954194944912,0.0909725356437238,-0.0062852494623246,0.0850803604147131,4542.158960557391,23.491778354441085,49928.90357971192,0.9309104729482351,27.0666411334975,0.0,0.0,3269.714279226885,-30.285720773114463,0.0787625157582158
1,16.164510111362816,37.505574356083024,4.272479756407477,225.5398518966792,701.0,307054.0,1648929.8917472272,0.0274152934570818,0.0147763716346623,-0.0383404629575383,-0.0048489204930589,1539.0022211624653,177.1280822753906,104152.91786193848,0.4108712764992481,34.04641268761959,2.0,4.397236424662904e-05,3314.2187187471245,14.218718747124512,0.0100522266549039
2,25.539455291132377,34.38444428111298,-10.919756048464286,119.74244518700317,701.0,307071.0,1831604.848455329,0.01260974373939245,0.0114559178631051,-0.0066308088989954495,0.01267529193218005,1204.7684934524532,214.06767750903012,105255.18655776978,0.45686654372341207,25.10916591888345,3.0,-3.836642356232735e-05,3314.4903983286245,14.490398328624224,0.0055583502813228
3,13.284997492018826,47.67749244524784,11.061640153844111,159.5236242823924,301.0,331027.0,1056663.9760489224,0.0038918095511713,0.0036775687162622,-0.0042576863473769,-0.0020271182515536,371.183496472687,131.41229248046875,100994.11010742188,1.0,40.328146544120045,4.0,4.425559721159853e-06,3313.37095732786,13.370957327859742,0.0085603082552552
4,-125.43574995673879,44.508852504585704,-7.680841949920129,79.80484252968682,903.0,12001.0,1022579.7828396839,0.046384317395160204,0.043940365416251154,-0.01937964703540985,0.024840991420439502,1109.9613879645926,5.738789536088376,24677.127599716187,0.5533391179418755,33.24476217215792,5.0,-2.185517917796973e-05,3208.0190413468463,-91.98095865315372,0.0375565550453843
5,-101.92406432450976,17.12512445393796,23.54620774917771,27.400883405934227,909.0,101.0,677024.3138251494,0.0437776587616507,0.0393657922030705,-0.0074475745446556,0.0305613077048383,1050.2508910455208,6.707455265619753,26679.277420043945,0.8108110080387327,33.102392100596695,6.0,2.0238270325484333e-05,3217.178357952192,-82.82164204780793,0.0553417729662871
6,140.9824837173802,34.890348724052316,8.49127107097614,302.72610228445,659.0,601114.5,1335276.7186403628,0.0712733419015569,0.06808690779794496,-0.019239529194369602,0.048503577348121094,6809.577982488354,123.30597686767578,100016.11709594728,0.7265059539683935,29.291004877886106,7.0,8.648307878544517e-05,3313.086594986169,13.08659498616953,0.0570255931227959
7,-141.06358436845315,59.90950658372256,-47.668988903628446,28.74726222637666,901.0,101.0,372366.98204586946,0.0450330834031124,0.03012695218211215,-0.019594944779285202,0.01085425952127545,1720.0061161540712,31.453976363461607,57770.609855651855,0.3495527267599914,5.832050574725083,8.0,8.181764864410476e-05,3282.982229261718,-17.01777073828157,0.03387221370555995
8,-105.49981522571034,19.500082208574657,-6.521047661884179,46.70694983035625,970.0,101.0,200708.62923369213,0.0215416407685844,0.0214022707327469,-0.0108700996997944,0.0099764132062226,616.2318757062804,8.743343462843498,30460.238456726074,0.4883520927473664,37.151281226559256,9.0,5.4035015712826975e-05,3231.1826547103738,-68.81734528962625,0.043172945547322
9,126.94385268599676,1.8496413453543297,10.233160792627954,93.26206869194903,781.0,679.0,570888.4008460923,0.0255494955372116,0.0254385225707906,-0.04299853674990835,-0.02242839750053835,1821.3558548087285,43.75925827026367,68125.24795532227,0.38306241526768825,36.04951741470932,10.0,-7.28804754399488e-05,3295.1437945558378,-4.856205444162242,0.037055064074370106
10,-178.33385378269992,-34.2217846470801,-23.053153070982106,287.43613287274763,901.0,806.0,605451.318007058,0.0501629382828008,0.0454965223561421,-0.00829325678374125,0.056007625347869,4508.720004202776,115.688229955158,98904.60968017578,0.8176626164478,39.937830965507544,11.0,-2.1372093184928606e-05,3312.750125872525,12.750125872525132,0.0563967676991124
11,95.88915991466428,1.2554521038921107,-28.7518245843931,54.2474010217172,511.0,686.0,2920001.199046816,0.0536894784672251,0.0469628189980968,-0.0132576288504928,0.0599632948695621,3504.5515072602943,66.02620681537073,82909.58404541016,0.7172148331574129,30.112599724100203,12.0,-1.807122287196716e-05,3306.0101156287305,6.010115628730546,0.0378389966731496
12,142.0,33.49999999999989,-22.26471829599213,267.5768544327218,901.0,659.0,384954.58503306046,0.0683879517833675,0.0631070490949853,-0.00728228218201615,0.07077475019734905,6342.067711222171,126.05095481872574,100368.49975585938,0.8846182271538746,28.752737222661125,13.0,-1.3925711170602737e-05,3313.1902876037507,13.190287603750448,0.07014215178787706
13,121.30582916167594,7.056785727294945,-8.197768086930251,141.98742777147103,646.0,614.0,509824.79582029494,0.0169270285111092,0.0168922592981517,-0.0223623066434433,0.038740925777129,868.3475626244169,23.312400365890262,49737.93029785156,0.0,43.9543751793905,14.0,2.776699288354147e-05,3269.482806754168,-30.517193245832004,0.0101995086297392
14,153.26874693279623,45.99323210561026,-23.08451566504037,315.3978773222424,901.0,406.0,1859554.344333982,0.0825930691815045,0.0742722029708844,-0.0192015209021726,0.0566269723834089,7309.993930789287,116.91912090212526,99099.15924072266,0.7472305675422342,42.17751528174049,15.0,8.163516927842775e-06,3312.8100991722963,12.810099172296304,0.0691918311798756
